,file_name,train,test,aishwarya,alia,amitabh,salman,shahrukh
108,train_amitabh8.jpg,1,0,0,0,1,0,0
109,train_amitabh9.jpg,1,0,0,0,1,0,0
110,train_salman1.jpg,1,0,0,0,0,1,0
111,train_salman10.jpg,1,0,0,0,0,1,0
112,train_salman11.jpg,1,0,0,0,0,1,0
113,train_salman12.jpg,1,0,0,0,0,1,0
114,train_salman13.jpg,1,0,0,0,0,1,0
115,train_salman14.jpg,1,0,0,0,0,1,0
116,train_salman15.jpg,1,0,0,0,0,1,0
117,train_salman16.jpg,1,0,0,0,0,1,0
118,train_salman17.jpg,1,0,0,0,0,1,0
119,train_salman19.jpg,1,0,0,0,0,1,0
120,train_salman2.jpg,1,0,0,0,0,1,0
121,train_salman20.jpg,1,0,0,0,0,1,0
122,train_salman21.jpg,1,0,0,0,0,1,0
123,train_salman22.jpg,1,0,0,0,0,1,0
124,train_salman23.jpg,1,0,0,0,0,1,0
125,train_salman24.jpg,1,0,0,0,0,1,0
126,train_salman25.jpg,1,0,0,0,0,1,0
127,train_salman26.jpg,1,0,0,0,0,1,0
128,train_salman27.jpg,1,0,0,0,0,1,0
129,train_salman28.jpg,1,0,0,0,0,1,0
130,train_salman29.jpg,1,0,0,0,0,1,0
131,train_salman3.jpg,1,0,0,0,0,1,0
132,train_salman30.jpg,1,0,0,0,0,1,0
133,train_salman31.jpg,1,0,0,0,0,1,0
134,train_salman4.jpg,1,0,0,0,0,1,0
135,train_salman5.jpg,1,0,0,0,0,1,0
136,train_salman6.jpg,1,0,0,0,0,1,0
137,train_salman7.jpg,1,0,0,0,0,1,0
138,train_salman8.jpg,1,0,0,0,0,1,0
139,train_salman9.jpg,1,0,0,0,0,1,0
140,train_shahrukh1.jpg,1,0,0,0,0,0,1
141,train_shahrukh11.jpg,1,0,0,0,0,0,1
142,train_shahrukh12.jpg,1,0,0,0,0,0,1
143,train_shahrukh13.jpg,1,0,0,0,0,0,1
144,train_shahrukh14.jpg,1,0,0,0,0,0,1
145,train_shahrukh15.jpg,1,0,0,0,0,0,1
146,train_shahrukh16.jpg,1,0,0,0,0,0,1
147,train_shahrukh17.jpg,1,0,0,0,0,0,1
148,train_shahrukh18.jpg,1,0,0,0,0,0,1
149,train_shahrukh19.jpg,1,0,0,0,0,0,1
150,train_shahrukh2.jpg,1,0,0,0,0,0,1
151,train_shahrukh20.jpg,1,0,0,0,0,0,1
152,train_shahrukh21.jpg,1,0,0,0,0,0,1
153,train_shahrukh22.jpg,1,0,0,0,0,0,1
154,train_shahrukh23.jpg,1,0,0,0,0,0,1
155,train_shahrukh24.jpg,1,0,0,0,0,0,1
156,train_shahrukh25.jpg,1,0,0,0,0,0,1
157,train_shahrukh26.jpg,1,0,0,0,0,0,1
158,train_shahrukh27.jpg,1,0,0,0,0,0,1
159,train_shahrukh28.jpg,1,0,0,0,0,0,1
160,train_shahrukh29.jpg,1,0,0,0,0,0,1
161,train_shahrukh3.jpg,1,0,0,0,0,0,1
162,train_shahrukh30.jpg,1,0,0,0,0,0,1
163,train_shahrukh31.jpg,1,0,0,0,0,0,1
164,train_shahrukh4.jpg,1,0,0,0,0,0,1
165,train_shahrukh5.jpg,1,0,0,0,0,0,1
166,train_shahrukh6.jpg,1,0,0,0,0,0,1
167,train_shahrukh7.jpg,1,0,0,0,0,0,1
168,train_shahrukh8.jpg,1,0,0,0,0,0,1
169,train_shahrukh9.jpg,1,0,0,0,0,0,1
